25,24.8728,24.7458,24.6191,24.4929,24.3674,24.2426,24.1187,23.996,23.8744,23.7543,23.6357,23.5187,23.4035,23.2902,23.1789,23.0698,22.9629,22.8584,22.7563,22.6568,22.5599,22.4658,22.3745,22.286,22.2005,22.1181,22.0387,21.9624,21.8893,21.8194,21.7529,21.6896,21.6297,21.5731,21.52,21.4703,21.424,21.3813,21.3421,21.3063,21.2741,21.2455,21.2204,21.1989,21.1809,21.1666,21.1558,21.1486,21.145,21.145,21.1486,21.1558,21.1666,21.1809,21.1989,21.2204,21.2455,21.2741,21.3063,21.3421,21.3813,21.4241,21.4703,21.52,21.5731,21.6297,21.6896,21.7529,21.8195,21.8893,21.9624,22.0387,22.1181,22.2006,22.2861,22.3745,22.4659,22.56,22.6569,22.7564,22.8584,22.9629,23.0698,23.1789,23.2902,23.4035,23.5187,23.6357,23.7543,23.8745,23.996,24.1187,24.2426,24.3674,24.493,24.6192,24.7458,24.8728,25,
25,24.8776,24.7554,24.6334,24.512,24.3911,24.271,24.1517,24.0336,23.9165,23.8008,23.6866,23.5739,23.4629,23.3537,23.2465,23.1413,23.0382,22.9374,22.839,22.743,22.6495,22.5587,22.4705,22.3851,22.3026,22.2229,22.1462,22.0725,22.0019,21.9343,21.8699,21.8088,21.7508,21.6961,21.6447,21.5966,21.5518,21.5105,21.4725,21.4379,21.4067,21.379,21.3547,21.3338,21.3164,21.3025,21.2921,21.2851,21.2816,21.2816,21.2851,21.2921,21.3025,21.3164,21.3338,21.3547,21.379,21.4067,21.4379,21.4725,21.5105,21.5519,21.5966,21.6447,21.6961,21.7508,21.8088,21.87,21.9344,22.0019,22.0725,22.1462,22.223,22.3026,22.3852,22.4706,22.5587,22.6496,22.743,22.839,22.9375,23.0383,23.1413,23.2465,23.3537,23.4629,23.5739,23.6866,23.8009,23.9166,24.0336,24.1518,24.271,24.3911,24.512,24.6335,24.7554,24.8776,25,
25,24.8822,24.7646,24.6473,24.5304,24.4141,24.2985,24.1837,24.07,23.9573,23.8459,23.7359,23.6274,23.5205,23.4153,23.312,23.2106,23.1113,23.0141,22.9192,22.8267,22.7365,22.6489,22.5638,22.4814,22.4017,22.3248,22.2507,22.1795,22.1113,22.0461,21.9838,21.9247,21.8687,21.8158,21.7661,21.7196,21.6763,21.6363,21.5995,21.566,21.5359,21.509,21.4855,21.4653,21.4485,21.435,21.4249,21.4182,21.4148,21.4148,21.4182,21.4249,21.435,21.4485,21.4653,21.4855,21.509,21.5359,21.566,21.5995,21.6363,21.6763,21.7196,21.7661,21.8158,21.8687,21.9247,21.9839,22.0461,22.1113,22.1796,22.2508,22.3248,22.4018,22.4815,22.5639,22.6489,22.7366,22.8267,22.9193,23.0142,23.1113,23.2107,23.312,23.4153,23.5205,23.6274,23.7359,23.8459,23.9573,24.07,24.1838,24.2985,24.4141,24.5304,24.6473,24.7646,24.8822,25,
25,24.8867,24.7736,24.6607,24.5483,24.4364,24.3251,24.2147,24.1053,23.9968,23.8896,23.7837,23.6793,23.5763,23.4751,23.3755,23.2779,23.1822,23.0886,22.9971,22.9079,22.821,22.7365,22.6545,22.575,22.4981,22.4239,22.3524,22.2837,22.2178,22.1548,22.0947,22.0375,21.9834,21.9323,21.8843,21.8393,21.7975,21.7588,21.7232,21.6909,21.6617,21.6357,21.613,21.5935,21.5772,21.5641,21.5544,21.5478,21.5446,21.5446,21.5478,21.5544,21.5642,21.5772,21.5935,21.613,21.6357,21.6617,21.6909,21.7233,21.7588,21.7975,21.8393,21.8843,21.9323,21.9834,22.0376,22.0947,22.1548,22.2178,22.2837,22.3524,22.4239,22.4981,22.575,22.6545,22.7365,22.8211,22.908,22.9972,23.0886,23.1823,23.2779,23.3756,23.4751,23.5764,23.6793,23.7838,23.8897,23.9969,24.1053,24.2148,24.3252,24.4364,24.5483,24.6607,24.7736,24.8867,25,
25,24.8911,24.7823,24.6737,24.5656,24.458,24.351,24.2448,24.1395,24.0352,23.932,23.8301,23.7296,23.6305,23.5331,23.4373,23.3432,23.2511,23.1609,23.0728,22.9868,22.9031,22.8216,22.7426,22.6659,22.5918,22.5202,22.4512,22.3849,22.3214,22.2605,22.2025,22.1474,22.0951,22.0458,21.9994,21.956,21.9155,21.8781,21.8438,21.8125,21.7843,21.7592,21.7372,21.7184,21.7026,21.69,21.6806,21.6743,21.6711,21.6711,21.6743,21.6806,21.69,21.7026,21.7184,21.7373,21.7592,21.7843,21.8125,21.8438,21.8782,21.9156,21.956,21.9994,22.0458,22.0952,22.1474,22.2026,22.2606,22.3214,22.385,22.4513,22.5202,22.5918,22.666,22.7426,22.8217,22.9031,22.9869,23.0729,23.161,23.2511,23.3433,23.4373,23.5331,23.6306,23.7296,23.8302,23.9321,24.0352,24.1395,24.2448,24.351,24.458,24.5656,24.6738,24.7823,24.8911,25,
25,24.8953,24.7907,24.6864,24.5824,24.4789,24.3761,24.274,24.1727,24.0724,23.9732,23.8752,23.7785,23.6832,23.5894,23.4972,23.4067,23.318,23.2312,23.1464,23.0636,22.9829,22.9044,22.8282,22.7544,22.6829,22.6139,22.5474,22.4835,22.4222,22.3635,22.3076,22.2544,22.2039,22.1563,22.1115,22.0696,22.0306,21.9945,21.9613,21.9311,21.9039,21.8796,21.8584,21.8402,21.825,21.8128,21.8036,21.7976,21.7945,21.7945,21.7976,21.8037,21.8128,21.825,21.8402,21.8584,21.8796,21.9039,21.9311,21.9613,21.9945,22.0306,22.0696,22.1116,22.1563,22.204,22.2544,22.3076,22.3636,22.4222,22.4835,22.5475,22.614,22.683,22.7544,22.8283,22.9045,22.9829,23.0636,23.1464,23.2312,23.318,23.4067,23.4972,23.5894,23.6832,23.7785,23.8752,23.9732,24.0724,24.1727,24.274,24.3761,24.4789,24.5824,24.6864,24.7907,24.8953,25,
25,24.8994,24.7989,24.6986,24.5987,24.4993,24.4004,24.3023,24.2049,24.1085,24.0132,23.9189,23.8259,23.7343,23.6441,23.5554,23.4684,23.383,23.2995,23.2178,23.1381,23.0605,22.9849,22.9116,22.8404,22.7716,22.7051,22.6411,22.5795,22.5204,22.4638,22.4099,22.3586,22.3099,22.264,22.2208,22.1804,22.1427,22.1079,22.0759,22.0467,22.0204,21.997,21.9765,21.9589,21.9442,21.9325,21.9237,21.9178,21.9149,21.9149,21.9178,21.9237,21.9325,21.9443,21.9589,21.9765,21.997,22.0204,22.0467,22.0759,22.1079,22.1427,22.1804,22.2208,22.264,22.31,22.3586,22.4099,22.4639,22.5204,22.5795,22.6411,22.7052,22.7716,22.8405,22.9116,22.985,23.0605,23.1382,23.2179,23.2995,23.3831,23.4684,23.5554,23.6441,23.7343,23.826,23.919,24.0132,24.1086,24.205,24.3023,24.4004,24.4993,24.5987,24.6986,24.7989,24.8994,25,
25,24.9034,24.8068,24.7105,24.6145,24.519,24.4241,24.3298,24.2363,24.1436,24.052,23.9614,23.8721,23.784,23.6973,23.612,23.5283,23.4462,23.3659,23.2874,23.2107,23.136,23.0633,22.9927,22.9242,22.8579,22.7939,22.7322,22.6729,22.616,22.5615,22.5095,22.4601,22.4132,22.369,22.3273,22.2883,22.252,22.2184,22.1876,22.1595,22.1341,22.1115,22.0918,22.0748,22.0606,22.0493,22.0408,22.0351,22.0323,22.0323,22.0351,22.0408,22.0493,22.0606,22.0748,22.0918,22.1115,22.1341,22.1595,22.1876,22.2185,22.2521,22.2884,22.3273,22.369,22.4133,22.4601,22.5096,22.5616,22.616,22.6729,22.7323,22.794,22.858,22.9242,22.9927,23.0633,23.136,23.2107,23.2874,23.3659,23.4463,23.5283,23.612,23.6973,23.784,23.8721,23.9615,24.052,24.1437,24.2363,24.3298,24.4241,24.519,24.6146,24.7105,24.8068,24.9034,25,
25,24.9072,24.8145,24.7221,24.6299,24.5382,24.4471,24.3565,24.2667,24.1778,24.0897,24.0028,23.9169,23.8323,23.749,23.667,23.5866,23.5077,23.4305,23.355,23.2813,23.2095,23.1396,23.0716,23.0058,22.942,22.8804,22.8211,22.764,22.7092,22.6567,22.6067,22.5591,22.5139,22.4713,22.4312,22.3936,22.3586,22.3263,22.2965,22.2694,22.245,22.2232,22.2042,22.1878,22.1742,22.1632,22.155,22.1496,22.1468,22.1468,22.1496,22.1551,22.1633,22.1742,22.1878,22.2042,22.2233,22.245,22.2695,22.2966,22.3263,22.3587,22.3936,22.4312,22.4713,22.514,22.5591,22.6067,22.6568,22.7092,22.764,22.8211,22.8805,22.9421,23.0058,23.0717,23.1396,23.2095,23.2814,23.3551,23.4306,23.5078,23.5867,23.6671,23.749,23.8323,23.9169,24.0028,24.0898,24.1778,24.2667,24.3565,24.4471,24.5382,24.63,24.7221,24.8145,24.9072,25,
25,24.911,24.822,24.7333,24.6449,24.5569,24.4694,24.3825,24.2963,24.2109,24.1265,24.043,23.9605,23.8793,23.7993,23.7206,23.6434,23.5676,23.4934,23.4209,23.3501,23.281,23.2138,23.1486,23.0852,23.0239,22.9647,22.9076,22.8527,22.8,22.7495,22.7014,22.6556,22.6121,22.5711,22.5325,22.4963,22.4627,22.4315,22.4029,22.3768,22.3532,22.3323,22.3139,22.2982,22.285,22.2745,22.2666,22.2613,22.2587,22.2587,22.2613,22.2666,22.2745,22.285,22.2982,22.3139,22.3323,22.3533,22.3768,22.4029,22.4315,22.4627,22.4964,22.5325,22.5711,22.6122,22.6556,22.7014,22.7496,22.8,22.8527,22.9077,22.9648,23.024,23.0853,23.1486,23.2139,23.2811,23.3501,23.4209,23.4935,23.5676,23.6434,23.7206,23.7993,23.8793,23.9606,24.043,24.1265,24.211,24.2964,24.3825,24.4694,24.5569,24.6449,24.7333,24.822,24.911,25,
25,24.9146,24.8293,24.7443,24.6595,24.5751,24.4911,24.4078,24.3251,24.2432,24.1622,24.0821,24.003,23.925,23.8483,23.7728,23.6986,23.6259,23.5547,23.485,23.417,23.3507,23.2862,23.2235,23.1627,23.1038,23.0469,22.992,22.9392,22.8886,22.8401,22.7938,22.7497,22.7079,22.6685,22.6313,22.5966,22.5642,22.5342,22.5066,22.4815,22.4589,22.4387,22.4211,22.4059,22.3932,22.3831,22.3755,22.3704,22.3679,22.3679,22.3704,22.3755,22.3831,22.3932,22.4059,22.4211,22.4387,22.4589,22.4816,22.5067,22.5342,22.5642,22.5966,22.6314,22.6685,22.708,22.7498,22.7938,22.8401,22.8886,22.9393,22.992,23.0469,23.1038,23.1627,23.2235,23.2862,23.3508,23.4171,23.4851,23.5547,23.6259,23.6987,23.7728,23.8483,23.9251,24.003,24.0821,24.1622,24.2433,24.3252,24.4078,24.4912,24.5751,24.6595,24.7443,24.8293,24.9146,25,
25,24.9182,24.8364,24.7549,24.6736,24.5927,24.5123,24.4324,24.3532,24.2747,24.197,24.1202,24.0443,23.9696,23.896,23.8236,23.7524,23.6827,23.6144,23.5476,23.4823,23.4187,23.3568,23.2966,23.2382,23.1816,23.127,23.0743,23.0236,22.975,22.9284,22.8839,22.8416,22.8014,22.7635,22.7278,22.6944,22.6633,22.6345,22.608,22.5838,22.5621,22.5427,22.5257,22.5111,22.4989,22.4892,22.4819,22.477,22.4746,22.4746,22.477,22.4819,22.4892,22.499,22.5111,22.5257,22.5427,22.5621,22.5839,22.608,22.6345,22.6633,22.6944,22.7279,22.7636,22.8015,22.8416,22.8839,22.9284,22.975,23.0237,23.0744,23.127,23.1817,23.2382,23.2966,23.3568,23.4187,23.4823,23.5476,23.6144,23.6827,23.7525,23.8236,23.896,23.9696,24.0444,24.1202,24.197,24.2747,24.3532,24.4324,24.5123,24.5928,24.6736,24.7549,24.8365,24.9182,25,
25,24.9216,24.8434,24.7653,24.6874,24.61,24.5329,24.4564,24.3805,24.3053,24.2309,24.1573,24.0846,24.013,23.9425,23.8731,23.8049,23.7381,23.6726,23.6085,23.546,23.485,23.4256,23.3678,23.3118,23.2576,23.2052,23.1546,23.106,23.0593,23.0146,22.9719,22.9313,22.8927,22.8563,22.8221,22.79,22.7601,22.7324,22.707,22.6838,22.6629,22.6443,22.6279,22.6139,22.6022,22.5929,22.5858,22.5812,22.5788,22.5788,22.5812,22.5859,22.5929,22.6022,22.6139,22.6279,22.6443,22.6629,22.6838,22.707,22.7324,22.7601,22.79,22.8221,22.8564,22.8928,22.9313,22.9719,23.0146,23.0593,23.106,23.1547,23.2052,23.2576,23.3119,23.3679,23.4256,23.485,23.546,23.6086,23.6726,23.7381,23.8049,23.8731,23.9425,24.013,24.0847,24.1573,24.2309,24.3053,24.3805,24.4564,24.5329,24.61,24.6875,24.7653,24.8434,24.9216,25,
25,24.925,24.8501,24.7754,24.7009,24.6267,24.553,24.4798,24.4071,24.3352,24.2639,24.1935,24.1239,24.0553,23.9878,23.9214,23.8561,23.7921,23.7293,23.668,23.6081,23.5496,23.4927,23.4374,23.3837,23.3317,23.2815,23.233,23.1864,23.1416,23.0988,23.0578,23.0189,22.9819,22.947,22.9141,22.8834,22.8547,22.8281,22.8037,22.7815,22.7614,22.7435,22.7279,22.7144,22.7032,22.6942,22.6875,22.683,22.6807,22.6807,22.683,22.6875,22.6942,22.7032,22.7144,22.7279,22.7435,22.7614,22.7815,22.8037,22.8281,22.8547,22.8834,22.9142,22.947,22.982,23.0189,23.0579,23.0988,23.1417,23.1864,23.2331,23.2815,23.3318,23.3838,23.4374,23.4927,23.5496,23.6081,23.668,23.7294,23.7921,23.8561,23.9214,23.9878,24.0554,24.1239,24.1935,24.2639,24.3352,24.4072,24.4798,24.553,24.6268,24.7009,24.7754,24.8501,24.925,25,
25,24.9283,24.8567,24.7852,24.714,24.6431,24.5726,24.5026,24.4331,24.3643,24.2961,24.2288,24.1622,24.0966,24.032,23.9685,23.906,23.8448,23.7847,23.726,23.6687,23.6127,23.5583,23.5053,23.4539,23.4042,23.356,23.3096,23.265,23.2221,23.181,23.1418,23.1045,23.0691,23.0356,23.0041,22.9746,22.9471,22.9217,22.8983,22.877,22.8577,22.8406,22.8256,22.8127,22.8019,22.7933,22.7869,22.7825,22.7804,22.7804,22.7825,22.7869,22.7933,22.8019,22.8127,22.8256,22.8406,22.8577,22.877,22.8983,22.9217,22.9472,22.9746,23.0042,23.0357,23.0691,23.1045,23.1419,23.1811,23.2221,23.265,23.3097,23.3561,23.4042,23.454,23.5053,23.5583,23.6128,23.6687,23.7261,23.7848,23.8448,23.906,23.9685,24.0321,24.0967,24.1623,24.2288,24.2961,24.3643,24.4331,24.5026,24.5726,24.6431,24.714,24.7852,24.8567,24.9283,25,
25,24.9315,24.8631,24.7948,24.7268,24.6591,24.5917,24.5248,24.4585,24.3927,24.3276,24.2632,24.1996,24.137,24.0752,24.0145,23.9548,23.8962,23.8388,23.7827,23.7279,23.6744,23.6223,23.5717,23.5225,23.4749,23.4289,23.3845,23.3418,23.3007,23.2614,23.2239,23.1882,23.1543,23.1223,23.0921,23.0639,23.0376,23.0132,22.9908,22.9704,22.952,22.9356,22.9212,22.9088,22.8985,22.8903,22.8841,22.88,22.8779,22.8779,22.88,22.8841,22.8903,22.8985,22.9088,22.9212,22.9356,22.952,22.9704,22.9908,23.0132,23.0376,23.0639,23.0921,23.1223,23.1543,23.1882,23.224,23.2615,23.3008,23.3418,23.3845,23.4289,23.4749,23.5225,23.5717,23.6223,23.6744,23.7279,23.7827,23.8389,23.8962,23.9548,24.0145,24.0752,24.137,24.1997,24.2632,24.3276,24.3927,24.4585,24.5248,24.5917,24.6591,24.7268,24.7948,24.8631,24.9315,25,
25,24.9346,24.8694,24.8042,24.7393,24.6747,24.6104,24.5466,24.4832,24.4204,24.3583,24.2969,24.2362,24.1763,24.1174,24.0594,24.0024,23.9465,23.8917,23.8381,23.7857,23.7346,23.6849,23.6365,23.5896,23.5441,23.5001,23.4577,23.4169,23.3776,23.3401,23.3042,23.2701,23.2377,23.2071,23.1782,23.1512,23.126,23.1027,23.0813,23.0618,23.0442,23.0285,23.0147,23.0029,22.9931,22.9852,22.9793,22.9753,22.9733,22.9733,22.9753,22.9793,22.9852,22.9931,23.0029,23.0148,23.0285,23.0442,23.0618,23.0813,23.1028,23.1261,23.1512,23.1782,23.2071,23.2377,23.2701,23.3042,23.3401,23.3777,23.4169,23.4577,23.5001,23.5441,23.5896,23.6365,23.6849,23.7347,23.7858,23.8381,23.8917,23.9465,24.0024,24.0594,24.1174,24.1764,24.2362,24.2969,24.3583,24.4205,24.4832,24.5466,24.6104,24.6747,24.7393,24.8042,24.8694,24.9346,25,
25,24.9377,24.8755,24.8134,24.7515,24.6899,24.6286,24.5678,24.5074,24.4476,24.3883,24.3297,24.2719,24.2148,24.1586,24.1033,24.049,23.9956,23.9434,23.8923,23.8423,23.7936,23.7461,23.6999,23.6551,23.6117,23.5698,23.5293,23.4903,23.4529,23.417,23.3828,23.3502,23.3193,23.29,23.2625,23.2367,23.2127,23.1904,23.17,23.1513,23.1345,23.1195,23.1064,23.0951,23.0857,23.0781,23.0725,23.0687,23.0668,23.0668,23.0687,23.0725,23.0781,23.0857,23.0951,23.1064,23.1195,23.1345,23.1513,23.17,23.1904,23.2127,23.2367,23.2625,23.2901,23.3193,23.3502,23.3828,23.4171,23.4529,23.4903,23.5293,23.5698,23.6118,23.6552,23.7,23.7461,23.7936,23.8423,23.8923,23.9434,23.9957,24.049,24.1033,24.1586,24.2149,24.2719,24.3298,24.3883,24.4476,24.5074,24.5678,24.6287,24.6899,24.7515,24.8134,24.8755,24.9377,25,
25,24.9407,24.8815,24.8224,24.7635,24.7048,24.6465,24.5885,24.531,24.4741,24.4177,24.3619,24.3068,24.2525,24.1989,24.1463,24.0945,24.0437,23.9939,23.9452,23.8976,23.8512,23.806,23.762,23.7193,23.678,23.638,23.5994,23.5622,23.5266,23.4924,23.4598,23.4287,23.3992,23.3713,23.345,23.3204,23.2975,23.2763,23.2568,23.239,23.223,23.2087,23.1961,23.1854,23.1764,23.1692,23.1638,23.1602,23.1584,23.1584,23.1602,23.1638,23.1692,23.1764,23.1854,23.1961,23.2087,23.223,23.239,23.2568,23.2763,23.2976,23.3205,23.3451,23.3713,23.3992,23.4287,23.4598,23.4924,23.5266,23.5623,23.5994,23.638,23.678,23.7194,23.762,23.806,23.8512,23.8977,23.9453,23.994,24.0437,24.0945,24.1463,24.199,24.2525,24.3068,24.3619,24.4177,24.4741,24.5311,24.5886,24.6465,24.7048,24.7635,24.8224,24.8815,24.9407,25,
25,24.9436,24.8873,24.8311,24.7751,24.7194,24.6639,24.6088,24.5542,24.5,24.4464,24.3934,24.341,24.2893,24.2384,24.1883,24.1391,24.0908,24.0434,23.9971,23.9518,23.9077,23.8646,23.8228,23.7822,23.7428,23.7048,23.6681,23.6327,23.5987,23.5662,23.5351,23.5056,23.4775,23.4509,23.4259,23.4025,23.3807,23.3605,23.3419,23.325,23.3097,23.2961,23.2841,23.2739,23.2653,23.2585,23.2533,23.2499,23.2482,23.2482,23.2499,23.2533,23.2585,23.2653,23.2739,23.2841,23.2961,23.3097,23.325,23.3419,23.3605,23.3807,23.4025,23.426,23.451,23.4775,23.5056,23.5352,23.5662,23.5988,23.6327,23.6681,23.7048,23.7429,23.7822,23.8228,23.8647,23.9077,23.9519,23.9971,24.0435,24.0908,24.1391,24.1883,24.2384,24.2893,24.341,24.3934,24.4464,24.5,24.5542,24.6089,24.6639,24.7194,24.7751,24.8311,24.8873,24.9436,25,
25,24.9465,24.893,24.8397,24.7866,24.7336,24.681,24.6287,24.5769,24.5254,24.4745,24.4242,24.3744,24.3254,24.2771,24.2295,24.1828,24.1369,24.0919,24.0479,24.0049,23.963,23.9221,23.8824,23.8438,23.8064,23.7702,23.7354,23.7018,23.6695,23.6386,23.6091,23.5809,23.5542,23.529,23.5053,23.483,23.4622,23.443,23.4254,23.4093,23.3947,23.3818,23.3704,23.3607,23.3526,23.3461,23.3412,23.3379,23.3363,23.3363,23.3379,23.3412,23.3461,23.3526,23.3607,23.3704,23.3818,23.3947,23.4093,23.4254,23.4431,23.4623,23.483,23.5053,23.529,23.5543,23.581,23.6091,23.6386,23.6695,23.7018,23.7354,23.7703,23.8064,23.8438,23.8824,23.9221,23.963,24.005,24.048,24.092,24.1369,24.1828,24.2295,24.2771,24.3254,24.3745,24.4242,24.4745,24.5254,24.5769,24.6287,24.681,24.7337,24.7866,24.8397,24.8931,24.9465,25,
25,24.9493,24.8987,24.8481,24.7978,24.7476,24.6978,24.6482,24.5991,24.5503,24.5021,24.4544,24.4072,24.3608,24.3149,24.2699,24.2256,24.1821,24.1395,24.0978,24.057,24.0172,23.9785,23.9408,23.9042,23.8687,23.8344,23.8014,23.7695,23.7389,23.7096,23.6816,23.6549,23.6296,23.6056,23.5831,23.562,23.5423,23.524,23.5073,23.492,23.4782,23.4659,23.4551,23.4459,23.4382,23.432,23.4274,23.4243,23.4227,23.4227,23.4243,23.4274,23.432,23.4382,23.4459,23.4552,23.4659,23.4782,23.492,23.5073,23.5241,23.5423,23.562,23.5831,23.6056,23.6296,23.6549,23.6816,23.7096,23.7389,23.7695,23.8014,23.8345,23.8688,23.9042,23.9408,23.9785,24.0172,24.057,24.0978,24.1395,24.1821,24.2256,24.2699,24.315,24.3608,24.4073,24.4544,24.5021,24.5503,24.5991,24.6482,24.6978,24.7476,24.7978,24.8481,24.8987,24.9493,25,
25,24.9521,24.9042,24.8564,24.8088,24.7613,24.7142,24.6673,24.6208,24.5747,24.5291,24.484,24.4394,24.3954,24.3521,24.3095,24.2675,24.2264,24.1861,24.1466,24.1081,24.0704,24.0338,23.9981,23.9635,23.9299,23.8975,23.8661,23.836,23.807,23.7792,23.7527,23.7275,23.7035,23.6808,23.6595,23.6395,23.6208,23.6036,23.5877,23.5732,23.5602,23.5485,23.5383,23.5296,23.5223,23.5164,23.512,23.5091,23.5076,23.5076,23.5091,23.512,23.5164,23.5223,23.5296,23.5383,23.5485,23.5602,23.5732,23.5877,23.6036,23.6209,23.6395,23.6595,23.6809,23.7035,23.7275,23.7528,23.7793,23.807,23.836,23.8662,23.8975,23.9299,23.9635,23.9981,24.0338,24.0704,24.1081,24.1467,24.1861,24.2264,24.2676,24.3095,24.3521,24.3955,24.4394,24.484,24.5291,24.5748,24.6208,24.6673,24.7142,24.7613,24.8088,24.8564,24.9042,24.9521,25,
25,24.9548,24.9096,24.8645,24.8195,24.7748,24.7303,24.6861,24.6422,24.5987,24.5556,24.513,24.471,24.4295,24.3886,24.3483,24.3088,24.2699,24.2319,24.1946,24.1582,24.1227,24.088,24.0544,24.0217,23.99,23.9593,23.9298,23.9013,23.8739,23.8477,23.8226,23.7988,23.7761,23.7547,23.7346,23.7157,23.6981,23.6817,23.6667,23.6531,23.6407,23.6297,23.6201,23.6118,23.6049,23.5994,23.5952,23.5925,23.5911,23.5911,23.5925,23.5952,23.5994,23.6049,23.6118,23.6201,23.6297,23.6407,23.6531,23.6668,23.6818,23.6981,23.7157,23.7346,23.7547,23.7762,23.7988,23.8227,23.8477,23.8739,23.9013,23.9298,23.9594,23.99,24.0217,24.0544,24.0881,24.1227,24.1582,24.1946,24.2319,24.27,24.3088,24.3483,24.3886,24.4295,24.471,24.5131,24.5556,24.5987,24.6422,24.6861,24.7303,24.7748,24.8195,24.8645,24.9096,24.9548,25,
25,24.9574,24.9149,24.8724,24.8301,24.788,24.7461,24.7045,24.6632,24.6222,24.5817,24.5416,24.502,24.4629,24.4244,24.3865,24.3492,24.3127,24.2768,24.2418,24.2075,24.174,24.1414,24.1097,24.0789,24.049,24.0202,23.9923,23.9655,23.9397,23.915,23.8914,23.8689,23.8475,23.8274,23.8084,23.7906,23.774,23.7586,23.7445,23.7316,23.7199,23.7096,23.7005,23.6927,23.6862,23.681,23.677,23.6744,23.6731,23.6731,23.6744,23.677,23.681,23.6862,23.6927,23.7005,23.7096,23.7199,23.7316,23.7445,23.7586,23.774,23.7906,23.8084,23.8274,23.8476,23.8689,23.8914,23.915,23.9397,23.9655,23.9923,24.0202,24.049,24.0789,24.1097,24.1414,24.174,24.2075,24.2418,24.2769,24.3127,24.3493,24.3865,24.4244,24.4629,24.502,24.5416,24.5817,24.6222,24.6632,24.7045,24.7461,24.788,24.8301,24.8724,24.9149,24.9574,25,
25,24.96,24.9201,24.8802,24.8405,24.801,24.7616,24.7226,24.6838,24.6454,24.6073,24.5696,24.5325,24.4958,24.4596,24.424,24.389,24.3547,24.3211,24.2881,24.2559,24.2245,24.1938,24.164,24.1351,24.1071,24.08,24.0538,24.0286,24.0044,23.9811,23.959,23.9379,23.9178,23.8988,23.881,23.8643,23.8487,23.8342,23.8209,23.8088,23.7979,23.7881,23.7796,23.7723,23.7661,23.7612,23.7576,23.7551,23.7539,23.7539,23.7551,23.7576,23.7612,23.7661,23.7723,23.7796,23.7881,23.7979,23.8088,23.8209,23.8342,23.8487,23.8643,23.881,23.8989,23.9178,23.9379,23.959,23.9812,24.0044,24.0286,24.0538,24.08,24.1071,24.1351,24.1641,24.1939,24.2245,24.2559,24.2881,24.3211,24.3547,24.3891,24.424,24.4596,24.4958,24.5325,24.5697,24.6073,24.6454,24.6838,24.7226,24.7617,24.801,24.8405,24.8802,24.9201,24.96,25,
25,24.9626,24.9252,24.8879,24.8508,24.8138,24.7769,24.7404,24.7041,24.6681,24.6325,24.5972,24.5624,24.5281,24.4943,24.461,24.4282,24.3961,24.3646,24.3337,24.3036,24.2741,24.2455,24.2176,24.1905,24.1642,24.1388,24.1143,24.0907,24.068,24.0463,24.0255,24.0057,23.987,23.9692,23.9525,23.9368,23.9222,23.9087,23.8962,23.8849,23.8746,23.8655,23.8575,23.8506,23.8449,23.8403,23.8369,23.8346,23.8334,23.8334,23.8346,23.8369,23.8403,23.8449,23.8506,23.8575,23.8655,23.8746,23.8849,23.8962,23.9087,23.9222,23.9368,23.9525,23.9692,23.987,24.0058,24.0255,24.0463,24.0681,24.0907,24.1143,24.1389,24.1642,24.1905,24.2176,24.2455,24.2742,24.3036,24.3337,24.3646,24.3961,24.4282,24.461,24.4943,24.5281,24.5625,24.5973,24.6325,24.6681,24.7041,24.7404,24.777,24.8138,24.8508,24.8879,24.9252,24.9626,25,
25,24.9651,24.9303,24.8955,24.8608,24.8263,24.792,24.7579,24.7241,24.6905,24.6573,24.6244,24.592,24.5599,24.5284,24.4973,24.4668,24.4368,24.4074,24.3786,24.3505,24.3231,24.2963,24.2703,24.245,24.2205,24.1968,24.174,24.1519,24.1308,24.1105,24.0911,24.0726,24.0551,24.0385,24.0229,24.0083,23.9947,23.982,23.9704,23.9598,23.9503,23.9417,23.9343,23.9279,23.9225,23.9182,23.915,23.9129,23.9118,23.9118,23.9129,23.915,23.9182,23.9225,23.9279,23.9343,23.9418,23.9503,23.9598,23.9704,23.982,23.9947,24.0083,24.0229,24.0386,24.0551,24.0727,24.0911,24.1105,24.1308,24.1519,24.174,24.1968,24.2205,24.245,24.2703,24.2963,24.3231,24.3505,24.3787,24.4074,24.4368,24.4668,24.4973,24.5284,24.56,24.592,24.6244,24.6573,24.6905,24.7241,24.7579,24.792,24.8263,24.8608,24.8955,24.9303,24.9651,25,
