25,25,25.0112,25.0224,25.0336,25.0449,25.0562,25.0676,25.079,25.0905,25.1021,25.1138,25.1256,25.1376,25.1496,25.1619,25.1743,25.1869,25.1996,25.2126,25.2258,25.2392,25.2528,25.2667,25.2809,25.2953,25.3101,25.3251,25.3405,25.3562,25.3723,25.3888,25.4057,25.4229,25.4406,25.4587,25.4773,25.4964,25.516,25.5361,25.5567,25.5779,25.5997,25.6221,25.6451,25.6688,25.6931,25.7181,25.7439,25.7704,25.7977,25.8257,25.8547,25.8844,25.9151,25.9467,25.9792,26.0127,26.0473,26.0829,26.1196,26.1574,26.1964,26.2366,26.278,26.3207,26.3648,26.4102,26.4571,26.5054,26.5552,26.6066,26.6596,26.7143,26.7707,26.8289,26.8889,26.9509,27.0148,27.0807,27.1488,27.2189,27.2914,27.3661,27.4432,27.5228,27.6049,27.6897,27.7771,27.8674,27.9605,28.0566,28.1558,28.2582,28.3638,28.4729,28.5854,28.7016,28.8215,25
25,25,25.0114,25.0229,25.0344,25.0459,25.0574,25.069,25.0807,25.0925,25.1044,25.1163,25.1284,25.1406,25.153,25.1655,25.1781,25.191,25.204,25.2173,25.2307,25.2444,25.2584,25.2726,25.2871,25.3018,25.3169,25.3323,25.348,25.3641,25.3806,25.3974,25.4146,25.4323,25.4503,25.4689,25.4879,25.5074,25.5274,25.5479,25.569,25.5907,25.613,25.6358,25.6593,25.6835,25.7084,25.734,25.7603,25.7874,25.8153,25.844,25.8735,25.904,25.9353,25.9676,26.0009,26.0351,26.0704,26.1068,26.1443,26.183,26.2228,26.2639,26.3062,26.3499,26.3949,26.4414,26.4892,26.5386,26.5896,26.6421,26.6963,26.7522,26.8098,26.8693,26.9307,26.994,27.0593,27.1267,27.1962,27.268,27.342,27.4184,27.4972,27.5785,27.6625,27.7491,27.8385,27.9307,28.0259,28.1241,28.2255,28.3302,28.4381,28.5496,28.6646,28.7833,28.9059,25
25,25,25.0117,25.0234,25.0351,25.0468,25.0586,25.0705,25.0824,25.0944,25.1065,25.1187,25.131,25.1435,25.1561,25.1689,25.1818,25.1949,25.2082,25.2218,25.2355,25.2495,25.2637,25.2782,25.293,25.3081,25.3234,25.3392,25.3552,25.3716,25.3884,25.4056,25.4232,25.4412,25.4596,25.4785,25.4979,25.5178,25.5383,25.5592,25.5808,25.6029,25.6256,25.6489,25.6729,25.6976,25.723,25.7491,25.776,25.8036,25.8321,25.8614,25.8915,25.9226,25.9546,25.9875,26.0215,26.0564,26.0925,26.1296,26.1679,26.2073,26.248,26.2899,26.3332,26.3777,26.4237,26.4711,26.5199,26.5703,26.6223,26.6759,26.7312,26.7883,26.8471,26.9078,26.9705,27.0351,27.1017,27.1705,27.2415,27.3147,27.3902,27.4682,27.5487,27.6317,27.7173,27.8057,27.897,27.9911,28.0882,28.1885,28.292,28.3988,28.509,28.6227,28.7401,28.8613,28.9864,25
25,25,25.0119,25.0238,25.0357,25.0477,25.0597,25.0718,25.084,25.0962,25.1085,25.121,25.1336,25.1463,25.1591,25.1721,25.1853,25.1987,25.2122,25.226,25.24,25.2543,25.2688,25.2835,25.2986,25.314,25.3297,25.3457,25.362,25.3787,25.3959,25.4134,25.4313,25.4496,25.4684,25.4877,25.5075,25.5278,25.5486,25.57,25.5919,25.6144,25.6376,25.6614,25.6858,25.711,25.7369,25.7635,25.7909,25.819,25.848,25.8779,25.9086,25.9403,25.9729,26.0065,26.0411,26.0767,26.1134,26.1513,26.1903,26.2305,26.272,26.3147,26.3587,26.4042,26.451,26.4993,26.5491,26.6005,26.6534,26.7081,26.7644,26.8226,26.8826,26.9444,27.0083,27.0741,27.142,27.2121,27.2845,27.3591,27.4361,27.5156,27.5975,27.6821,27.7695,27.8595,27.9525,28.0485,28.1475,28.2497,28.3551,28.464,28.5763,28.6922,28.8119,28.9354,29.0628,25
25,25,25.0121,25.0242,25.0364,25.0486,25.0608,25.0731,25.0855,25.0979,25.1105,25.1231,25.1359,25.1489,25.1619,25.1752,25.1886,25.2022,25.216,25.23,25.2443,25.2588,25.2736,25.2886,25.3039,25.3196,25.3355,25.3518,25.3685,25.3855,25.4029,25.4207,25.439,25.4576,25.4768,25.4964,25.5165,25.5372,25.5584,25.5801,25.6024,25.6254,25.6489,25.6732,25.6981,25.7237,25.75,25.7771,25.8049,25.8336,25.8631,25.8935,25.9248,25.957,25.9902,26.0244,26.0596,26.0959,26.1333,26.1718,26.2115,26.2524,26.2946,26.3381,26.3829,26.4292,26.4768,26.526,26.5767,26.629,26.6829,26.7385,26.7959,26.855,26.9161,26.9791,27.044,27.1111,27.1802,27.2516,27.3252,27.4011,27.4795,27.5604,27.6438,27.7299,27.8188,27.9105,28.0051,28.1028,28.2036,28.3076,28.4149,28.5257,28.64,28.758,28.8798,29.0055,29.1352,25
25,25,25.0123,25.0246,25.037,25.0494,25.0618,25.0743,25.0869,25.0995,25.1123,25.1252,25.1382,25.1513,25.1646,25.1781,25.1917,25.2055,25.2196,25.2338,25.2483,25.2631,25.2781,25.2934,25.3089,25.3248,25.3411,25.3576,25.3746,25.3919,25.4096,25.4277,25.4462,25.4652,25.4847,25.5046,25.5251,25.546,25.5676,25.5897,25.6124,25.6357,25.6596,25.6843,25.7096,25.7356,25.7624,25.7899,25.8182,25.8474,25.8774,25.9083,25.9401,25.9728,26.0066,26.0413,26.0771,26.114,26.152,26.1911,26.2315,26.2731,26.316,26.3602,26.4058,26.4527,26.5012,26.5512,26.6027,26.6558,26.7106,26.7672,26.8255,26.8856,26.9477,27.0117,27.0777,27.1459,27.2162,27.2887,27.3635,27.4407,27.5204,27.6026,27.6874,27.775,27.8653,27.9585,28.0547,28.154,28.2564,28.3621,28.4712,28.5838,28.7001,28.82,28.9438,29.0716,29.2034,25
25,25,25.0125,25.025,25.0375,25.0501,25.0627,25.0754,25.0882,25.1011,25.114,25.1271,25.1403,25.1536,25.1671,25.1808,25.1946,25.2087,25.2229,25.2374,25.2521,25.2671,25.2823,25.2978,25.3136,25.3298,25.3463,25.3631,25.3803,25.3978,25.4158,25.4342,25.453,25.4723,25.492,25.5123,25.533,25.5543,25.5762,25.5987,25.6217,25.6454,25.6697,25.6947,25.7204,25.7468,25.774,25.8019,25.8307,25.8603,25.8907,25.9221,25.9544,25.9876,26.0219,26.0572,26.0935,26.1309,26.1695,26.2093,26.2502,26.2925,26.336,26.3809,26.4271,26.4749,26.524,26.5748,26.6271,26.681,26.7367,26.7941,26.8533,26.9143,26.9773,27.0423,27.1094,27.1785,27.2499,27.3235,27.3995,27.4779,27.5588,27.6422,27.7283,27.8172,27.9089,28.0035,28.1012,28.202,28.306,28.4133,28.5241,28.6384,28.7564,28.8781,29.0038,29.1335,29.2674,25
25,25,25.0127,25.0254,25.0381,25.0508,25.0636,25.0765,25.0894,25.1025,25.1156,25.1289,25.1422,25.1558,25.1694,25.1833,25.1973,25.2116,25.226,25.2407,25.2556,25.2708,25.2863,25.302,25.318,25.3344,25.3511,25.3681,25.3856,25.4034,25.4216,25.4402,25.4593,25.4789,25.4989,25.5194,25.5405,25.5621,25.5843,25.607,25.6304,25.6544,25.6791,25.7044,25.7305,25.7572,25.7848,25.8131,25.8423,25.8723,25.9032,25.935,25.9677,26.0014,26.0362,26.0719,26.1088,26.1467,26.1859,26.2262,26.2677,26.3105,26.3547,26.4002,26.4471,26.4955,26.5454,26.5968,26.6498,26.7046,26.761,26.8192,26.8792,26.9411,27.005,27.0709,27.1389,27.209,27.2814,27.356,27.4331,27.5125,27.5945,27.6792,27.7665,27.8566,27.9496,28.0455,28.1446,28.2468,28.3522,28.461,28.5734,28.6893,28.8089,28.9324,29.0598,29.1913,29.3271,25
25,25,25.0128,25.0257,25.0386,25.0515,25.0644,25.0775,25.0906,25.1038,25.1171,25.1305,25.1441,25.1578,25.1716,25.1856,25.1999,25.2143,25.2289,25.2438,25.2589,25.2743,25.2899,25.3059,25.3221,25.3387,25.3556,25.3729,25.3905,25.4085,25.427,25.4459,25.4652,25.485,25.5053,25.5261,25.5474,25.5693,25.5917,25.6148,25.6385,25.6628,25.6877,25.7134,25.7398,25.7669,25.7948,25.8235,25.8531,25.8835,25.9147,25.947,25.9801,26.0143,26.0494,26.0856,26.123,26.1614,26.201,26.2419,26.2839,26.3273,26.372,26.4181,26.4656,26.5146,26.5651,26.6172,26.6709,26.7263,26.7835,26.8424,26.9032,26.9659,27.0306,27.0974,27.1662,27.2373,27.3105,27.3862,27.4642,27.5447,27.6277,27.7134,27.8019,27.8931,27.9873,28.0845,28.1848,28.2883,28.3951,28.5053,28.6191,28.7365,28.8576,28.9827,29.1117,29.2449,29.3824,25
25,25,25.013,25.026,25.039,25.0521,25.0652,25.0784,25.0916,25.105,25.1184,25.132,25.1457,25.1596,25.1736,25.1878,25.2022,25.2168,25.2316,25.2466,25.2619,25.2775,25.2933,25.3094,25.3258,25.3426,25.3597,25.3772,25.395,25.4133,25.432,25.4511,25.4706,25.4906,25.5112,25.5322,25.5538,25.5759,25.5986,25.6219,25.6459,25.6705,25.6957,25.7217,25.7484,25.7758,25.8041,25.8331,25.863,25.8937,25.9254,25.958,25.9915,26.026,26.0616,26.0983,26.136,26.1749,26.215,26.2563,26.2988,26.3427,26.3879,26.4346,26.4826,26.5322,26.5833,26.636,26.6904,26.7464,26.8042,26.8638,26.9253,26.9888,27.0542,27.1217,27.1914,27.2632,27.3374,27.4139,27.4928,27.5742,27.6583,27.745,27.8344,27.9267,28.022,28.1203,28.2218,28.3265,28.4345,28.546,28.6611,28.7799,28.9024,29.0289,29.1595,29.2942,29.4333,25
25,25,25.0131,25.0263,25.0394,25.0526,25.0659,25.0792,25.0926,25.1061,25.1197,25.1334,25.1473,25.1613,25.1754,25.1898,25.2043,25.219,25.234,25.2492,25.2646,25.2804,25.2964,25.3126,25.3293,25.3462,25.3635,25.3811,25.3992,25.4176,25.4365,25.4558,25.4755,25.4958,25.5165,25.5378,25.5596,25.5819,25.6049,25.6284,25.6526,25.6775,25.703,25.7293,25.7562,25.784,25.8125,25.8418,25.872,25.9031,25.9351,25.968,26.0019,26.0368,26.0727,26.1098,26.1479,26.1872,26.2277,26.2694,26.3125,26.3568,26.4025,26.4496,26.4982,26.5483,26.5999,26.6531,26.7081,26.7647,26.8231,26.8834,26.9455,27.0096,27.0758,27.144,27.2144,27.287,27.3619,27.4392,27.5189,27.6012,27.6861,27.7737,27.8641,27.9574,28.0537,28.153,28.2555,28.3613,28.4705,28.5832,28.6995,28.8195,28.9433,29.0712,29.2031,29.3392,29.4798,25
25,25,25.0132,25.0265,25.0398,25.0531,25.0665,25.0799,25.0935,25.1071,25.1208,25.1347,25.1486,25.1628,25.1771,25.1915,25.2062,25.2211,25.2362,25.2515,25.2671,25.283,25.2991,25.3156,25.3323,25.3494,25.3669,25.3847,25.4029,25.4215,25.4406,25.46,25.48,25.5004,25.5214,25.5428,25.5648,25.5874,25.6106,25.6343,25.6587,25.6838,25.7096,25.7361,25.7633,25.7913,25.8201,25.8497,25.8802,25.9115,25.9438,25.9771,26.0113,26.0465,26.0828,26.1202,26.1587,26.1983,26.2392,26.2813,26.3247,26.3695,26.4156,26.4632,26.5122,26.5628,26.6149,26.6686,26.7241,26.7812,26.8402,26.901,26.9637,27.0284,27.0952,27.164,27.2351,27.3084,27.384,27.462,27.5425,27.6256,27.7113,27.7997,27.8909,27.9851,28.0823,28.1825,28.286,28.3928,28.503,28.6167,28.7341,28.8552,28.9802,29.1093,29.2424,29.3799,29.5217,25
25,25,25.0134,25.0267,25.0401,25.0535,25.067,25.0806,25.0942,25.108,25.1218,25.1358,25.1499,25.1641,25.1785,25.1931,25.2079,25.2229,25.2381,25.2536,25.2693,25.2853,25.3016,25.3182,25.3351,25.3523,25.3699,25.3879,25.4062,25.425,25.4442,25.4639,25.484,25.5046,25.5257,25.5473,25.5695,25.5922,25.6156,25.6396,25.6642,25.6895,25.7155,25.7422,25.7696,25.7978,25.8269,25.8567,25.8875,25.9191,25.9516,25.9851,26.0196,26.0551,26.0917,26.1294,26.1682,26.2082,26.2494,26.2919,26.3357,26.3808,26.4273,26.4753,26.5247,26.5757,26.6282,26.6824,26.7383,26.796,26.8554,26.9167,26.98,27.0452,27.1125,27.1819,27.2536,27.3275,27.4037,27.4824,27.5635,27.6473,27.7337,27.8228,27.9148,28.0098,28.1077,28.2088,28.3132,28.4208,28.532,28.6466,28.765,28.8871,29.0132,29.1432,29.2775,29.4161,29.5591,25
25,25,25.0134,25.0269,25.0404,25.0539,25.0675,25.0812,25.0949,25.1087,25.1227,25.1367,25.1509,25.1653,25.1798,25.1945,25.2094,25.2245,25.2399,25.2554,25.2713,25.2874,25.3038,25.3205,25.3375,25.3549,25.3726,25.3907,25.4092,25.4281,25.4474,25.4672,25.4874,25.5082,25.5294,25.5512,25.5736,25.5965,25.62,25.6442,25.669,25.6944,25.7206,25.7475,25.7752,25.8036,25.8328,25.8629,25.8938,25.9257,25.9585,25.9922,26.027,26.0627,26.0996,26.1375,26.1766,26.2169,26.2584,26.3012,26.3453,26.3907,26.4376,26.4859,26.5357,26.587,26.6399,26.6945,26.7508,26.8089,26.8687,26.9305,26.9942,27.0599,27.1277,27.1976,27.2698,27.3442,27.421,27.5002,27.582,27.6663,27.7533,27.8431,27.9358,28.0314,28.1301,28.2319,28.337,28.4455,28.5574,28.6729,28.7921,28.9151,29.042,29.1731,29.3083,29.4478,29.5919,25
25,25,25.0135,25.0271,25.0407,25.0543,25.0679,25.0817,25.0955,25.1094,25.1234,25.1376,25.1519,25.1663,25.1809,25.1957,25.2107,25.2259,25.2413,25.257,25.2729,25.2891,25.3056,25.3224,25.3396,25.357,25.3749,25.3931,25.4117,25.4307,25.4501,25.4701,25.4904,25.5113,25.5327,25.5546,25.5771,25.6002,25.6238,25.6481,25.6731,25.6987,25.725,25.7521,25.7799,25.8085,25.8379,25.8682,25.8993,25.9314,25.9644,25.9983,26.0333,26.0693,26.1063,26.1445,26.1839,26.2244,26.2662,26.3092,26.3536,26.3993,26.4464,26.495,26.5451,26.5967,26.65,26.7049,26.7616,26.82,26.8802,26.9424,27.0064,27.0726,27.1408,27.2111,27.2837,27.3586,27.4358,27.5156,27.5978,27.6827,27.7702,27.8606,27.9538,28.05,28.1493,28.2518,28.3575,28.4666,28.5792,28.6954,28.8153,28.9391,29.0668,29.1987,29.3347,29.4751,29.6201,25
25,25,25.0136,25.0272,25.0409,25.0545,25.0683,25.0821,25.096,25.11,25.1241,25.1383,25.1526,25.1672,25.1818,25.1967,25.2118,25.2271,25.2426,25.2583,25.2743,25.2906,25.3072,25.3241,25.3413,25.3589,25.3768,25.3951,25.4138,25.4329,25.4524,25.4724,25.4929,25.5139,25.5354,25.5574,25.58,25.6032,25.627,25.6514,25.6765,25.7023,25.7287,25.7559,25.7839,25.8126,25.8422,25.8726,25.9039,25.9361,25.9693,26.0034,26.0385,26.0747,26.112,26.1503,26.1899,26.2306,26.2726,26.3159,26.3604,26.4064,26.4538,26.5026,26.553,26.6049,26.6584,26.7136,26.7705,26.8292,26.8898,26.9522,27.0167,27.0831,27.1517,27.2224,27.2953,27.3706,27.4482,27.5284,27.611,27.6963,27.7843,27.8751,27.9689,28.0656,28.1653,28.2683,28.3746,28.4842,28.5974,28.7142,28.8347,28.9591,29.0875,29.22,29.3568,29.4979,29.6436,25
25,25,25.0137,25.0273,25.041,25.0548,25.0686,25.0824,25.0964,25.1104,25.1246,25.1388,25.1533,25.1678,25.1826,25.1975,25.2126,25.228,25.2435,25.2594,25.2754,25.2918,25.3084,25.3254,25.3427,25.3603,25.3783,25.3967,25.4155,25.4346,25.4543,25.4744,25.4949,25.516,25.5376,25.5597,25.5824,25.6057,25.6296,25.6541,25.6792,25.7051,25.7317,25.759,25.7871,25.8159,25.8456,25.8762,25.9076,25.9399,25.9732,26.0075,26.0427,26.0791,26.1165,26.155,26.1947,26.2356,26.2778,26.3212,26.366,26.4121,26.4597,26.5087,26.5593,26.6114,26.6651,26.7206,26.7777,26.8367,26.8975,26.9602,27.0248,27.0916,27.1604,27.2314,27.3046,27.3802,27.4582,27.5386,27.6216,27.7073,27.7956,27.8868,27.9809,28.078,28.1782,28.2816,28.3883,28.4984,28.612,28.7293,28.8503,28.9752,29.1041,29.2372,29.3745,29.5162,29.6624,25
25,25,25.0137,25.0274,25.0411,25.0549,25.0688,25.0827,25.0967,25.1107,25.1249,25.1393,25.1537,25.1683,25.1831,25.1981,25.2133,25.2287,25.2443,25.2601,25.2763,25.2927,25.3094,25.3264,25.3437,25.3614,25.3795,25.3979,25.4167,25.436,25.4557,25.4758,25.4964,25.5176,25.5392,25.5614,25.5842,25.6075,25.6315,25.6561,25.6813,25.7073,25.7339,25.7613,25.7895,25.8184,25.8482,25.8788,25.9103,25.9428,25.9762,26.0105,26.0459,26.0823,26.1199,26.1585,26.1983,26.2394,26.2816,26.3252,26.3701,26.4164,26.4641,26.5133,26.564,26.6163,26.6702,26.7258,26.7831,26.8422,26.9032,26.9661,27.031,27.0979,27.1669,27.2382,27.3116,27.3874,27.4656,27.5463,27.6296,27.7155,27.8041,27.8956,27.9899,28.0873,28.1878,28.2915,28.3986,28.509,28.623,28.7406,28.862,28.9873,29.1166,29.25,29.3877,29.5299,29.6766,25
25,25,25.0137,25.0275,25.0412,25.055,25.0689,25.0828,25.0969,25.111,25.1252,25.1395,25.154,25.1687,25.1835,25.1985,25.2137,25.2291,25.2448,25.2607,25.2768,25.2933,25.31,25.327,25.3444,25.3621,25.3802,25.3987,25.4176,25.4368,25.4566,25.4768,25.4974,25.5186,25.5403,25.5625,25.5853,25.6087,25.6327,25.6574,25.6827,25.7087,25.7354,25.7628,25.791,25.8201,25.8499,25.8806,25.9122,25.9447,25.9781,26.0126,26.048,26.0845,26.1221,26.1609,26.2008,26.2419,26.2842,26.3279,26.3729,26.4193,26.4671,26.5163,26.5672,26.6195,26.6736,26.7293,26.7867,26.846,26.9071,26.9701,27.0351,27.1021,27.1713,27.2427,27.3163,27.3923,27.4706,27.5515,27.6349,27.721,27.8098,27.9014,27.996,28.0936,28.1943,28.2982,28.4054,28.5161,28.6303,28.7482,28.8698,28.9953,29.1249,29.2586,29.3966,29.539,29.686,25
25,25,25.0137,25.0275,25.0413,25.0551,25.069,25.0829,25.097,25.1111,25.1253,25.1397,25.1542,25.1689,25.1837,25.1987,25.2139,25.2294,25.245,25.2609,25.2771,25.2936,25.3103,25.3274,25.3448,25.3625,25.3806,25.3991,25.418,25.4373,25.457,25.4772,25.4979,25.5191,25.5408,25.5631,25.5859,25.6093,25.6334,25.658,25.6834,25.7094,25.7361,25.7636,25.7918,25.8209,25.8508,25.8815,25.9131,25.9456,25.9791,26.0136,26.0491,26.0856,26.1233,26.162,26.202,26.2431,26.2855,26.3292,26.3743,26.4207,26.4685,26.5179,26.5687,26.6212,26.6752,26.731,26.7885,26.8478,26.909,26.9721,27.0371,27.1043,27.1735,27.2449,27.3186,27.3947,27.4731,27.554,27.6375,27.7237,27.8126,27.9043,27.999,28.0967,28.1975,28.3015,28.4088,28.5196,28.6339,28.7519,28.8737,28.9994,29.129,29.2629,29.401,29.5436,29.6907,25
25,25,25.0137,25.0275,25.0413,25.0551,25.069,25.0829,25.097,25.1111,25.1253,25.1397,25.1542,25.1689,25.1837,25.1987,25.2139,25.2294,25.245,25.2609,25.2771,25.2936,25.3103,25.3274,25.3448,25.3625,25.3806,25.3991,25.418,25.4373,25.457,25.4772,25.4979,25.5191,25.5408,25.5631,25.5859,25.6093,25.6334,25.658,25.6834,25.7094,25.7361,25.7636,25.7918,25.8209,25.8508,25.8815,25.9131,25.9456,25.9791,26.0136,26.0491,26.0856,26.1233,26.162,26.202,26.2431,26.2855,26.3292,26.3743,26.4207,26.4685,26.5179,26.5687,26.6212,26.6752,26.731,26.7885,26.8478,26.909,26.9721,27.0371,27.1043,27.1735,27.2449,27.3186,27.3947,27.4731,27.554,27.6375,27.7237,27.8126,27.9043,27.999,28.0967,28.1975,28.3015,28.4088,28.5196,28.6339,28.7519,28.8737,28.9994,29.129,29.2629,29.401,29.5436,29.6907,25
25,25,25.0137,25.0275,25.0412,25.055,25.0689,25.0828,25.0969,25.111,25.1252,25.1395,25.154,25.1687,25.1835,25.1985,25.2137,25.2291,25.2448,25.2607,25.2768,25.2933,25.31,25.327,25.3444,25.3621,25.3802,25.3987,25.4176,25.4368,25.4566,25.4768,25.4974,25.5186,25.5403,25.5625,25.5853,25.6087,25.6327,25.6574,25.6827,25.7087,25.7354,25.7628,25.791,25.8201,25.8499,25.8806,25.9122,25.9447,25.9781,26.0126,26.048,26.0845,26.1221,26.1609,26.2008,26.2419,26.2842,26.3279,26.3729,26.4193,26.4671,26.5163,26.5672,26.6195,26.6736,26.7293,26.7867,26.846,26.9071,26.9701,27.0351,27.1021,27.1713,27.2427,27.3163,27.3923,27.4706,27.5515,27.6349,27.721,27.8098,27.9014,27.996,28.0936,28.1943,28.2982,28.4054,28.5161,28.6303,28.7482,28.8698,28.9953,29.1249,29.2586,29.3966,29.539,29.686,25
25,25,25.0137,25.0274,25.0411,25.0549,25.0688,25.0827,25.0967,25.1107,25.1249,25.1393,25.1537,25.1683,25.1831,25.1981,25.2133,25.2287,25.2443,25.2601,25.2763,25.2927,25.3094,25.3264,25.3437,25.3614,25.3795,25.3979,25.4167,25.436,25.4557,25.4758,25.4964,25.5176,25.5392,25.5614,25.5842,25.6075,25.6315,25.6561,25.6813,25.7073,25.7339,25.7613,25.7895,25.8184,25.8482,25.8788,25.9103,25.9428,25.9762,26.0105,26.0459,26.0823,26.1199,26.1585,26.1983,26.2394,26.2816,26.3252,26.3701,26.4164,26.4641,26.5133,26.564,26.6163,26.6702,26.7258,26.7831,26.8422,26.9032,26.9661,27.031,27.0979,27.1669,27.2382,27.3116,27.3874,27.4656,27.5463,27.6296,27.7155,27.8041,27.8956,27.9899,28.0873,28.1878,28.2915,28.3986,28.509,28.623,28.7406,28.862,28.9873,29.1166,29.25,29.3877,29.5299,29.6766,25
25,25,25.0137,25.0273,25.041,25.0548,25.0686,25.0824,25.0964,25.1104,25.1246,25.1388,25.1533,25.1678,25.1826,25.1975,25.2126,25.228,25.2435,25.2594,25.2754,25.2918,25.3084,25.3254,25.3427,25.3603,25.3783,25.3967,25.4155,25.4346,25.4543,25.4744,25.4949,25.516,25.5376,25.5597,25.5824,25.6057,25.6296,25.6541,25.6792,25.7051,25.7317,25.759,25.7871,25.8159,25.8456,25.8762,25.9076,25.9399,25.9732,26.0075,26.0427,26.0791,26.1165,26.155,26.1947,26.2356,26.2778,26.3212,26.366,26.4121,26.4597,26.5087,26.5593,26.6114,26.6651,26.7206,26.7777,26.8367,26.8975,26.9602,27.0248,27.0916,27.1604,27.2314,27.3046,27.3802,27.4582,27.5386,27.6216,27.7073,27.7956,27.8868,27.9809,28.078,28.1782,28.2816,28.3883,28.4984,28.612,28.7293,28.8503,28.9752,29.1041,29.2372,29.3745,29.5162,29.6624,25
25,25,25.0136,25.0272,25.0409,25.0545,25.0683,25.0821,25.096,25.11,25.1241,25.1383,25.1526,25.1672,25.1818,25.1967,25.2118,25.2271,25.2426,25.2583,25.2743,25.2906,25.3072,25.3241,25.3413,25.3589,25.3768,25.3951,25.4138,25.4329,25.4524,25.4724,25.4929,25.5139,25.5354,25.5574,25.58,25.6032,25.627,25.6514,25.6765,25.7023,25.7287,25.7559,25.7839,25.8126,25.8422,25.8726,25.9039,25.9361,25.9693,26.0034,26.0385,26.0747,26.112,26.1503,26.1899,26.2306,26.2726,26.3159,26.3604,26.4064,26.4538,26.5026,26.553,26.6049,26.6584,26.7136,26.7705,26.8292,26.8898,26.9522,27.0167,27.0831,27.1517,27.2224,27.2953,27.3706,27.4482,27.5284,27.611,27.6963,27.7843,27.8751,27.9689,28.0656,28.1653,28.2683,28.3746,28.4842,28.5974,28.7142,28.8347,28.9591,29.0875,29.22,29.3568,29.4979,29.6436,25
25,25,25.0135,25.0271,25.0407,25.0543,25.0679,25.0817,25.0955,25.1094,25.1234,25.1376,25.1519,25.1663,25.1809,25.1957,25.2107,25.2259,25.2413,25.257,25.2729,25.2891,25.3056,25.3224,25.3396,25.357,25.3749,25.3931,25.4117,25.4307,25.4501,25.4701,25.4904,25.5113,25.5327,25.5546,25.5771,25.6002,25.6238,25.6481,25.6731,25.6987,25.725,25.7521,25.7799,25.8085,25.8379,25.8682,25.8993,25.9314,25.9644,25.9983,26.0333,26.0693,26.1063,26.1445,26.1839,26.2244,26.2662,26.3092,26.3536,26.3993,26.4464,26.495,26.5451,26.5967,26.65,26.7049,26.7616,26.82,26.8802,26.9424,27.0064,27.0726,27.1408,27.2111,27.2837,27.3586,27.4358,27.5156,27.5978,27.6827,27.7702,27.8606,27.9538,28.05,28.1493,28.2518,28.3575,28.4666,28.5792,28.6954,28.8153,28.9391,29.0668,29.1987,29.3347,29.4751,29.6201,25
25,25,25.0134,25.0269,25.0404,25.0539,25.0675,25.0812,25.0949,25.1087,25.1227,25.1367,25.1509,25.1653,25.1798,25.1945,25.2094,25.2245,25.2399,25.2554,25.2713,25.2874,25.3038,25.3205,25.3375,25.3549,25.3726,25.3907,25.4092,25.4281,25.4474,25.4672,25.4874,25.5082,25.5294,25.5512,25.5736,25.5965,25.62,25.6442,25.669,25.6944,25.7206,25.7475,25.7752,25.8036,25.8328,25.8629,25.8938,25.9257,25.9585,25.9922,26.027,26.0627,26.0996,26.1375,26.1766,26.2169,26.2584,26.3012,26.3453,26.3907,26.4376,26.4859,26.5357,26.587,26.6399,26.6945,26.7508,26.8089,26.8687,26.9305,26.9942,27.0599,27.1277,27.1976,27.2698,27.3442,27.421,27.5002,27.582,27.6663,27.7533,27.8431,27.9358,28.0314,28.1301,28.2319,28.337,28.4455,28.5574,28.6729,28.7921,28.9151,29.042,29.1731,29.3083,29.4478,29.5919,25
25,25,25.0134,25.0267,25.0401,25.0535,25.067,25.0806,25.0942,25.108,25.1218,25.1358,25.1499,25.1641,25.1785,25.1931,25.2079,25.2229,25.2381,25.2536,25.2693,25.2853,25.3016,25.3182,25.3351,25.3523,25.3699,25.3879,25.4062,25.425,25.4442,25.4639,25.484,25.5046,25.5257,25.5473,25.5695,25.5922,25.6156,25.6396,25.6642,25.6895,25.7155,25.7422,25.7696,25.7978,25.8269,25.8567,25.8875,25.9191,25.9516,25.9851,26.0196,26.0551,26.0917,26.1294,26.1682,26.2082,26.2494,26.2919,26.3357,26.3808,26.4273,26.4753,26.5247,26.5757,26.6282,26.6824,26.7383,26.796,26.8554,26.9167,26.98,27.0452,27.1125,27.1819,27.2536,27.3275,27.4037,27.4824,27.5635,27.6473,27.7337,27.8228,27.9148,28.0098,28.1077,28.2088,28.3132,28.4208,28.532,28.6466,28.765,28.8871,29.0132,29.1432,29.2775,29.4161,29.5591,25
25,25,25.0132,25.0265,25.0398,25.0531,25.0665,25.0799,25.0935,25.1071,25.1208,25.1347,25.1486,25.1628,25.1771,25.1915,25.2062,25.2211,25.2362,25.2515,25.2671,25.283,25.2991,25.3156,25.3323,25.3494,25.3669,25.3847,25.4029,25.4215,25.4406,25.46,25.48,25.5004,25.5214,25.5428,25.5648,25.5874,25.6106,25.6343,25.6587,25.6838,25.7096,25.7361,25.7633,25.7913,25.8201,25.8497,25.8802,25.9115,25.9438,25.9771,26.0113,26.0465,26.0828,26.1202,26.1587,26.1983,26.2392,26.2813,26.3247,26.3695,26.4156,26.4632,26.5122,26.5628,26.6149,26.6686,26.7241,26.7812,26.8402,26.901,26.9637,27.0284,27.0952,27.164,27.2351,27.3084,27.384,27.462,27.5425,27.6256,27.7113,27.7997,27.8909,27.9851,28.0823,28.1825,28.286,28.3928,28.503,28.6167,28.7341,28.8552,28.9802,29.1093,29.2424,29.3799,29.5217,25
