25,25.0976,25.1951,25.2925,25.3895,25.4861,25.5823,25.6779,25.7728,25.867,25.9603,26.0527,26.144,26.2342,26.3232,26.4108,26.4971,26.5819,26.6651,26.7467,26.8265,26.9046,26.9807,27.0549,27.1271,27.1972,27.265,27.3307,27.394,27.455,27.5135,27.5696,27.6231,27.674,27.7223,27.7679,27.8107,27.8508,27.888,27.9224,27.9538,27.9824,28.008,28.0306,28.0502,28.0668,28.0803,28.0908,28.0982,28.1025,28.1038,28.1019,28.097,28.089,28.078,28.0638,28.0467,28.0265,28.0032,27.977,27.9478,27.9156,27.8806,27.8426,27.8018,27.7582,27.7118,27.6627,27.6109,27.5564,27.4993,27.4397,27.3777,27.3131,27.2462,27.177,27.1055,27.0319,26.956,26.8782,26.7983,26.7164,26.6327,26.5472,26.46,26.3711,26.2806,26.1886,26.0951,26.0004,25.9043,25.807,25.7087,25.6094,25.5092,25.4083,25.3068,25.2048,25.1025,25,
25,25.0946,25.189,25.2833,25.3773,25.4709,25.5641,25.6567,25.7486,25.8398,25.9302,26.0197,26.1081,26.1955,26.2817,26.3666,26.4501,26.5323,26.6129,26.6919,26.7692,26.8448,26.9186,26.9905,27.0604,27.1282,27.194,27.2576,27.3189,27.378,27.4347,27.489,27.5408,27.5901,27.6369,27.681,27.7225,27.7613,27.7973,27.8306,27.8611,27.8887,27.9135,27.9354,27.9543,27.9704,27.9835,27.9936,28.0008,28.0049,28.0061,28.0043,27.9995,27.9918,27.981,27.9673,27.9507,27.931,27.9085,27.8831,27.8547,27.8236,27.7896,27.7527,27.7132,27.6709,27.6259,27.5783,27.528,27.4752,27.4199,27.3621,27.3019,27.2394,27.1745,27.1074,27.0381,26.9667,26.8932,26.8177,26.7402,26.6609,26.5798,26.4969,26.4123,26.3262,26.2385,26.1494,26.0589,25.9671,25.8741,25.78,25.6849,25.5888,25.492,25.3944,25.2963,25.1978,25.099,25,
25,25.0916,25.1831,25.2744,25.3654,25.4561,25.5464,25.6361,25.7251,25.8135,25.901,25.9877,26.0734,26.158,26.2414,26.3237,26.4046,26.4842,26.5623,26.6388,26.7137,26.7869,26.8584,26.928,26.9957,27.0614,27.1251,27.1867,27.2461,27.3033,27.3582,27.4108,27.461,27.5088,27.554,27.5968,27.6369,27.6745,27.7094,27.7416,27.7711,27.7979,27.8219,27.843,27.8614,27.8769,27.8896,27.8994,27.9063,27.9103,27.9115,27.9097,27.905,27.8975,27.8871,27.8738,27.8576,27.8386,27.8167,27.792,27.7645,27.7343,27.7013,27.6656,27.6273,27.5863,27.5426,27.4965,27.4477,27.3966,27.3429,27.2869,27.2285,27.1679,27.105,27.0399,26.9728,26.9035,26.8323,26.7591,26.684,26.6071,26.5285,26.4482,26.3663,26.2828,26.1979,26.1116,26.0239,25.9351,25.845,25.754,25.6619,25.569,25.4754,25.3811,25.2863,25.1911,25.0956,25,
25,25.0887,25.1773,25.2658,25.354,25.4418,25.5292,25.6161,25.7023,25.7879,25.8727,25.9567,26.0396,26.1216,26.2024,26.2821,26.3605,26.4376,26.5132,26.5873,26.6599,26.7308,26.8,26.8674,26.933,26.9966,27.0583,27.118,27.1755,27.2309,27.2841,27.335,27.3836,27.4299,27.4737,27.5151,27.554,27.5904,27.6242,27.6554,27.6839,27.7098,27.7331,27.7536,27.7713,27.7863,27.7986,27.8081,27.8147,27.8186,27.8197,27.818,27.8134,27.8061,27.796,27.7831,27.7674,27.7489,27.7277,27.7038,27.6771,27.6478,27.6158,27.5812,27.544,27.5043,27.462,27.4172,27.37,27.3203,27.2683,27.214,27.1574,27.0987,27.0377,26.9746,26.9095,26.8424,26.7733,26.7024,26.6296,26.5551,26.4789,26.4011,26.3218,26.2409,26.1586,26.075,25.9902,25.9042,25.817,25.7289,25.6399,25.55,25.4595,25.3683,25.2767,25.1847,25.0924,25,
25,25.0859,25.1718,25.2574,25.3428,25.4279,25.5126,25.5967,25.6803,25.7632,25.8453,25.9266,26.007,26.0863,26.1646,26.2418,26.3177,26.3924,26.4656,26.5374,26.6077,26.6764,26.7434,26.8087,26.8722,26.9338,26.9936,27.0513,27.1071,27.1607,27.2122,27.2616,27.3086,27.3534,27.3959,27.436,27.4736,27.5088,27.5416,27.5718,27.5994,27.6245,27.647,27.6668,27.684,27.6985,27.7104,27.7195,27.726,27.7297,27.7308,27.7291,27.7246,27.7175,27.7077,27.6951,27.6799,27.662,27.6414,27.6182,27.5924,27.564,27.533,27.4994,27.4633,27.4248,27.3838,27.3404,27.2946,27.2465,27.1961,27.1434,27.0886,27.0316,26.9725,26.9114,26.8483,26.7832,26.7163,26.6475,26.577,26.5048,26.431,26.3556,26.2787,26.2004,26.1207,26.0398,25.9576,25.8744,25.79,25.7048,25.6186,25.5317,25.4442,25.356,25.2674,25.1785,25.0893,25,
25,25.0832,25.1664,25.2493,25.3321,25.4144,25.4964,25.5779,25.6589,25.7391,25.8187,25.8974,25.9753,26.0522,26.128,26.2027,26.2763,26.3485,26.4195,26.489,26.5571,26.6236,26.6885,26.7517,26.8133,26.873,26.9308,26.9868,27.0407,27.0927,27.1426,27.1903,27.2359,27.2793,27.3204,27.3592,27.3957,27.4298,27.4615,27.4907,27.5175,27.5418,27.5635,27.5827,27.5994,27.6134,27.6249,27.6337,27.6399,27.6435,27.6445,27.6429,27.6386,27.6316,27.6221,27.6099,27.5951,27.5778,27.5578,27.5353,27.5103,27.4827,27.4526,27.4201,27.3851,27.3478,27.308,27.2659,27.2215,27.1749,27.126,27.075,27.0219,26.9666,26.9094,26.8501,26.7889,26.7259,26.661,26.5944,26.5261,26.4562,26.3846,26.3116,26.2371,26.1613,26.0841,26.0057,25.9262,25.8456,25.764,25.6815,25.5982,25.5141,25.4294,25.3442,25.2585,25.1725,25.0863,25,
25,25.0806,25.1611,25.2415,25.3216,25.4014,25.4808,25.5597,25.6381,25.7159,25.7929,25.8692,25.9446,26.019,26.0925,26.1648,26.2361,26.3061,26.3748,26.4421,26.508,26.5724,26.6353,26.6966,26.7561,26.8139,26.87,26.9241,26.9764,27.0267,27.075,27.1213,27.1654,27.2074,27.2472,27.2848,27.3201,27.3531,27.3838,27.4121,27.438,27.4615,27.4826,27.5012,27.5173,27.5309,27.542,27.5505,27.5565,27.56,27.5609,27.5593,27.5551,27.5484,27.5391,27.5273,27.513,27.4961,27.4768,27.4549,27.4307,27.4039,27.3748,27.3432,27.3093,27.2731,27.2346,27.1938,27.1508,27.1055,27.0582,27.0087,26.9572,26.9037,26.8482,26.7908,26.7315,26.6704,26.6076,26.543,26.4768,26.4091,26.3398,26.269,26.1969,26.1234,26.0487,25.9729,25.8959,25.8178,25.7389,25.659,25.5784,25.4971,25.4152,25.3328,25.2499,25.1668,25.0834,25,
25,25.0781,25.156,25.2339,25.3115,25.3887,25.4656,25.5421,25.618,25.6933,25.7679,25.8418,25.9148,25.9869,26.058,26.1281,26.1971,26.2649,26.3314,26.3966,26.4605,26.5229,26.5837,26.643,26.7007,26.7567,26.811,26.8634,26.9141,26.9628,27.0096,27.0543,27.0971,27.1377,27.1763,27.2127,27.2469,27.2788,27.3085,27.3359,27.361,27.3838,27.4042,27.4221,27.4377,27.4509,27.4616,27.4699,27.4757,27.479,27.4799,27.4783,27.4742,27.4677,27.4587,27.4472,27.4333,27.417,27.3982,27.377,27.3535,27.3276,27.2993,27.2687,27.2359,27.2008,27.1634,27.1239,27.0822,27.0383,26.9925,26.9445,26.8946,26.8427,26.7889,26.7333,26.6759,26.6167,26.5558,26.4932,26.4291,26.3635,26.2964,26.2279,26.158,26.0869,26.0145,25.9411,25.8665,25.791,25.7146,25.6374,25.5594,25.4807,25.4015,25.3218,25.2417,25.1613,25.0807,25,
25,25.0756,25.1511,25.2265,25.3016,25.3765,25.4509,25.525,25.5985,25.6714,25.7437,25.8152,25.8859,25.9557,26.0246,26.0925,26.1593,26.2249,26.2894,26.3525,26.4143,26.4748,26.5337,26.5912,26.647,26.7012,26.7538,26.8046,26.8536,26.9008,26.9461,26.9894,27.0308,27.0702,27.1075,27.1427,27.1759,27.2068,27.2355,27.2621,27.2864,27.3084,27.3281,27.3455,27.3606,27.3733,27.3837,27.3917,27.3973,27.4005,27.4013,27.3998,27.3958,27.3894,27.3807,27.3696,27.3561,27.3402,27.322,27.3015,27.2787,27.2536,27.2262,27.1965,27.1647,27.1306,27.0944,27.0561,27.0157,26.9732,26.9288,26.8823,26.8339,26.7836,26.7315,26.6776,26.622,26.5646,26.5056,26.4451,26.383,26.3194,26.2544,26.188,26.1204,26.0515,25.9815,25.9104,25.8382,25.7651,25.6912,25.6164,25.541,25.4649,25.3882,25.3111,25.2337,25.1559,25.078,25,
25,25.0732,25.1463,25.2193,25.2921,25.3646,25.4367,25.5084,25.5796,25.6502,25.7202,25.7894,25.8579,25.9255,25.9922,26.058,26.1227,26.1862,26.2486,26.3098,26.3696,26.4281,26.4852,26.5409,26.5949,26.6475,26.6983,26.7475,26.795,26.8407,26.8845,26.9265,26.9666,27.0047,27.0408,27.0749,27.107,27.137,27.1648,27.1905,27.214,27.2353,27.2544,27.2712,27.2858,27.2981,27.3081,27.3159,27.3213,27.3244,27.3252,27.3236,27.3198,27.3136,27.3051,27.2943,27.2812,27.2659,27.2482,27.2283,27.2062,27.1818,27.1553,27.1265,27.0957,27.0627,27.0276,26.9904,26.9513,26.9101,26.867,26.822,26.7751,26.7264,26.6759,26.6237,26.5698,26.5142,26.4571,26.3984,26.3383,26.2767,26.2137,26.1495,26.084,26.0173,25.9495,25.8807,25.8108,25.7401,25.6685,25.5962,25.5232,25.4496,25.3755,25.3009,25.226,25.1508,25.0754,25,
25,25.0709,25.1417,25.2124,25.2828,25.353,25.4229,25.4923,25.5612,25.6296,25.6974,25.7644,25.8308,25.8962,25.9608,26.0245,26.0871,26.1487,26.2091,26.2683,26.3263,26.3829,26.4382,26.4921,26.5445,26.5953,26.6446,26.6922,26.7382,26.7824,26.8248,26.8655,26.9043,26.9412,26.9762,27.0092,27.0402,27.0692,27.0962,27.121,27.1438,27.1644,27.1829,27.1992,27.2133,27.2252,27.2349,27.2424,27.2476,27.2506,27.2513,27.2498,27.2461,27.2401,27.2318,27.2214,27.2087,27.1938,27.1766,27.1574,27.1359,27.1123,27.0865,27.0587,27.0288,26.9968,26.9628,26.9268,26.8889,26.849,26.8072,26.7636,26.7182,26.671,26.6221,26.5715,26.5192,26.4654,26.4101,26.3532,26.295,26.2353,26.1744,26.1122,26.0488,25.9842,25.9186,25.8519,25.7844,25.7159,25.6467,25.5767,25.506,25.4348,25.3631,25.291,25.2185,25.1458,25.073,25,
25,25.0686,25.1372,25.2057,25.2739,25.3419,25.4095,25.4767,25.5435,25.6097,25.6753,25.7402,25.8044,25.8678,25.9304,25.992,26.0527,26.1123,26.1708,26.2281,26.2843,26.3391,26.3926,26.4448,26.4955,26.5447,26.5924,26.6385,26.683,26.7259,26.767,26.8063,26.8439,26.8796,26.9135,26.9455,26.9755,27.0036,27.0297,27.0537,27.0757,27.0957,27.1136,27.1293,27.143,27.1545,27.1639,27.1711,27.1761,27.179,27.1797,27.1782,27.1746,27.1688,27.1608,27.1506,27.1383,27.1239,27.1073,27.0886,27.0678,27.0449,27.0199,26.9929,26.9639,26.933,26.9,26.8651,26.8284,26.7897,26.7493,26.707,26.663,26.6173,26.5699,26.5209,26.4703,26.4182,26.3646,26.3095,26.2531,26.1953,26.1363,26.0761,26.0147,25.9522,25.8887,25.8242,25.7588,25.6925,25.6255,25.5578,25.4895,25.4206,25.3512,25.2815,25.2114,25.141,25.0706,25,
25,25.0665,25.1329,25.1991,25.2652,25.331,25.3965,25.4616,25.5262,25.5903,25.6539,25.7167,25.7789,25.8403,25.9009,25.9606,26.0193,26.077,26.1336,26.1892,26.2435,26.2966,26.3484,26.3989,26.448,26.4957,26.5419,26.5865,26.6296,26.6711,26.7109,26.749,26.7853,26.8199,26.8527,26.8837,26.9127,26.9399,26.9652,26.9884,27.0098,27.0291,27.0464,27.0616,27.0748,27.086,27.095,27.102,27.1069,27.1096,27.1103,27.1089,27.1053,27.0997,27.0919,27.082,27.0701,27.0561,27.04,27.0219,27.0017,26.9795,26.9554,26.9292,26.9011,26.8711,26.8392,26.8054,26.7697,26.7323,26.6931,26.6522,26.6095,26.5652,26.5193,26.4719,26.4229,26.3724,26.3205,26.2672,26.2125,26.1566,26.0995,26.0411,25.9817,25.9212,25.8597,25.7973,25.734,25.6699,25.6051,25.5395,25.4734,25.4068,25.3397,25.2722,25.2044,25.1364,25.0682,25,
